GenBank AC	UniProtKB AC
AU145192
NM_004207
AF083395
NM_000729
NM_001708
NM_030757
AI933301
NM_012183
AL049634
R39094
NM_005756
AL080137
NM_018845
BE787860
BC002635
AL545523
NM_021991
BC000496
NM_014069
AB029006
BC005995
NM_014252
NM_015984
NM_000401
AL049925
AK024269
AW969655
NM_012291
AW449022
AI248598
NM_018067
NM_004968
NM_014583
NM_014222
NM_005290
AI125280
NM_024636
AU145711
AF029325
AK022280
AL109696
BF308250
AA293502
NM_003081
BE646618
AV647713
AI142677
NM_019597
AB001325
NM_021723
AA016035
U79300
NM_004363
BC004504
D87445
AI935123
NM_001283
NM_013244
NM_005553
U65932
NM_004591
AK025430
BE877397
BG339064
NM_030810
NM_005821
NM_019082
NM_006831
AI859865
NM_000096
AK022701
AL514547
NM_021204
AI186712
NM_005359
NM_004741
NM_000587
BC001606
BC001434
U96627
AA648521
NM_014549
NM_004686
NM_016281
AF078077
AI561253
AB032981
NM_005023
NM_018600
AA046650
NM_002977
NM_001149
NM_017581
NM_018105
L42024
NM_015601
AL136527
AI797684
NM_014462
AB018268
NM_024937
NM_007375
AW151887
NM_006312
NM_014656
NM_006731
NM_021570
AK025343
BF338509
AF127765
NM_012105
D26351
NM_022367
NM_016538
NM_005405
AF119662
AI805587
NM_003215
AA902767
NM_021047
NM_017866
NM_006899
NM_001119
NM_004170
BC002888
M95178
NM_014869
NM_014653
AL031118
NM_002629
NM_030920
NM_002795
NM_018032
NM_024331
AF079409
BF476502
AW194543
M65254
NM_018563
NM_016154
NM_016545
AL136618
NM_006610
NM_016315
BG165833
AK021923
NM_020639
M24668
AI742810
NM_015363
BF348061
AK021419
BE786164
AU145357
BF939727
AL554245
NM_024893
M15887
BG165094
NM_002620
AL049176
NM_019619
NM_014501
AF064599
L33477
AF217197
AF119230
AI146308
AW771935
NM_002923
NM_000492
AK024173
BC006390
BE963370
NM_014932
NM_001140
BG292367
BF196931
AB011118
M21692
AF055011
NM_022360
S58722
NM_014801
AJ011712
AB033011
L07949
AB045117
NM_005878
AI990523
NM_004368
BC005097
M19154
NM_002539
NM_003194
AI348378
NM_024569
AK024849
NM_001398
AW029619
NM_000918
AF247168
NM_002381
NM_005966
AA939270
NM_003806
NM_006303
NM_002065
BC002923
M90657
NM_012306
AF038192
NM_024622
AB028951
NM_014305
U47924
AL079281
NM_000134
NM_017761
NM_016523
AB050049
AF060922
NM_000325
M94630
AA772747
AA211481
AA639585
AJ236922
AI862658
NM_025181
NM_017773
AA555113
NM_004748
H19843
BG253119
M72709
AK001448
NM_002056
NM_015510
NM_021079
AF352832
NM_006101
NM_007258
K01228
NM_005541
AV717623
NM_001428
AL553320
NM_006876
AL390237
AL078459
NM_013283
BF343852
NM_030568
BF446180
NM_023036
NM_000864
AI697401
X94552
X06557
AF106934
NM_004936
AI817079
W07773
NM_004709
NM_002162
NM_012071
NM_019844
AF219116
NM_020327
AF326591
NM_001486
BG484069
NM_004115
NM_006463
NM_006060
NM_005019
NM_007144
X13230
U63131
NM_021153
BG167570
AW029169
AA314406
NM_014964
AL049285
AB002360
NM_006796
BE791251
N58524
NM_006319
BF055496
AC003034
NM_018353
AL050219
NM_016421
NM_024504
NM_017928
AF104857
AF267856
H92070
NM_013290
NM_024839
AA523444
AA909345
NM_000839
AI770084
AV694732
AF060511
AL136808
NM_022763
AF070577
NM_019855
AB041926
AI185798
BG177920
BG482805
AW264320
BF223206
AA205593
AK000979
NM_003646
NM_012143
NM_024924
NM_001567
NM_016274
NM_004311
NM_014872
NM_025125
AF097495
NM_006093
AJ276803
AW449390
BF112057
AI141802
NM_004636
AB029348
AK025372
NM_021928
NM_024115
NM_004072
NM_016194
NM_024631
NM_030891
NM_017589
NM_004854
NM_006676
AB017120
AW009695
AF254868
NM_018452
AA747426
NM_022125
NM_002592
AA527340
NM_000761
NM_025054
NM_006812
AA808694
NM_014781
AK001970
NM_017675
NM_014757
AL049761
NM_020988
NM_007016
X83412
NM_016008
NM_014779
AI990465
AI003763
BF689355
AL031073
N32859
NM_024752
Y09846
BG491844
NM_005373
NM_001780
AL049985
R38712
NM_015710
NM_007084
AI829920
NM_006564
BC006439
AF220130
AF136970
Z48199
NM_004332
AU146999
AI986120
AK026678
AL109703
AF070558
NM_015833
BC000330
AK023399
BF512200
NM_005428
NM_017957
NM_002108
BC006454
AI890947
M94890
NM_018664
NM_005977
NM_012392
AL565741
AI126490
AI760249
NM_003971
NM_006540
NM_024165
NM_024082
NM_000690
AW968555
BC000487
H82458
W58757
NM_006896
N95418
NM_000648
NM_000662
NM_004508
NM_007056
NM_003548
AF220153
AI738591
BC004331
AA993683
AJ003078
NM_021031
NM_003055
NM_018183
NM_005656
NM_015147
BF346014
BF940043
NM_003361
AB007857
NM_012124
NM_024720
AI796269
NM_030785
NM_002966
AL050318
AB029001
AI889513
AV700298
AL031651
NM_014213
J03912
AW298127
NM_024964
NM_021638
NM_020133
AF052140
D60132
NM_002705
NM_024332
AL137435
AF092128
NM_014582
AF063606
NM_004990
BC005931
BC001920
AI192781
NM_016064
BG149698
NM_005332
NM_006276
AL359954
AI459274
N51708
NM_019060
U17473
AK021758
AK025663
AW189518
NM_020113
BE503381
U42387
AF027706
AF057356
NM_017598
NM_024033
NM_001423
U70064
AP001672
AI272899
NM_030981
NM_003142
AL546600
NM_020216
AL050065
NM_006322
NM_006264
NM_001610
AK022885
AL049786
BG485135
AW235051
AL022327
M13934
U92992
NM_004581
AL136550
NM_014161
NM_014846
NM_020480
NM_006014
AF153820
NM_006692
AF233336
AA587905
AA845355
NM_014641
AJ012008
NM_014320
NM_022356
NM_014424
NM_001775
NM_001039
U43559
NM_022834
NM_005545
AI653169
NM_022335
AK022102
AL080161
AF033095
NM_000968
L38487
NM_004868
X93921
NM_020478
NM_024826
AK025552
NM_006392
NM_003328
AI769637
Z98950
BF940276
AL354872
NM_004646
AI332407
AL355532
J04810
AV701283
BC002875
NM_006502
NM_000476
NM_016231
NM_020657
NM_001151
AI671186
AF031824
NM_024087
U09609
N55205
NM_004515
NM_003292
L76569
NM_021138
AI762013
NM_005825
BF034561
BF676980
AL353942
NM_004541
NM_017828
NM_002075
BC005311
NM_000751
AB011113
NM_005765
AK022067
AW611641
NM_004375
AW593859
NM_004824
BC000109
NM_002128
AL136896
AF055000
AA628948
BE967207
NM_002652
AL109706
NM_016652
AF201941
AA292874
NM_001959
AF067173
AF071504
NM_005732
NM_017645
NM_016613
NM_003631
NM_018959
NM_014903
NM_024778
NM_018530
AI500366
BC005395
NM_013344
AL390736
NM_014400
AF116689
NM_014486
NM_000687
NM_006128
BC000134
BC003404
NM_004794
AL049669
NM_018628
NM_003428
AW418882
NM_025135
R87507
AF060555
AK026521
N21019
AF053641
AF164794
NM_018361
NM_003831
BC005916
AB028970
NM_014785
AU158818
AL117468
NM_003798
NM_014092
AL121903
AB029040
AL390171
AU145394
AU143855
W19873
NM_003242
AF034759
NM_020152
NM_018317
AA454701
AW574837
NM_003319
NM_005208
NM_017418
U90552
BG338251
NM_006600
NM_021822
NM_004076
AI478542
NM_002246
L42374
NM_017670
AK026273
NM_015180
NM_013360
NM_000042
NM_006345
NM_024942
NM_025058
AA741028
NM_024584
NM_001533
AF010601
BC004241
AI267546
NM_021097
BF668950
AA166684
NM_002310
AB009303
BF114815
AK023664
NM_000859
NM_001183
AV704962
NM_025129
BG420865
NM_018288
AI912086
NM_001473
AI566082
M59917
NM_016227
AI075450
NM_018055
NM_000885
NM_012375
NM_001446
AI742553
NM_030663
BC003005
AL157837
NM_018469
NM_014155
NM_007327
NM_006132
NM_019028
NM_024697
AF074979
AL109674
U82278
U39361
NM_012146
BC006245
NM_004406
NM_021803
NM_016101
AI189359
D13119
AU159942
NM_006981
M57707
NM_001433
AW149827
BF576710
W63732
AV724215
AB030655
N64681
AI492873
AW129593
AF118067
NM_000382
NM_016126
AF313468
AI479175
NM_001467
NM_014315
NM_025266
AK023002
AW291398
NM_007361
NM_000127
NM_001787
NM_003705
BG340548
NM_004757
NM_012240
NM_000801
AL537463
NM_001643
NM_004950
NM_000806
BE550798
J03580
U22044
BF037823
AF126008
NM_003468
AU151157
AF070538
M76742
NM_022372
NM_017451
BE964125
AW874308
AF323540
D28513
AL137474
AI275938
NM_030652
NM_017616
NM_018140
D88214
U91543
AI627697
NM_002192
NM_013976
M55905
M19701
NM_003983
AV733266
Z84723
NM_016020
NM_012410
AY008372
NM_020398
NM_005592
AF329637
AF077614
NM_024988
BE783668
AW072302
NM_000695
NM_024063
BE872563
BF726212
NM_012431
AL135735
AA834576
NM_006259
NM_017890
NM_014117
T67821
NM_018332
NM_000450
NM_021955
AB002307
AL570294
NM_002907
NM_000655
NM_018202
NM_017719
M76676
AK000818
NM_005183
BC001081
NM_003620
NM_020070
BC002755
NM_000139
AB011138
NM_003378
AI479306
NM_024612
NM_000565
NM_005242
NM_001456
NM_025019
AW439494
BC002809
BC002802
AL049442
AK023850
NM_000894
AK000095
NM_020234
NM_001874
AI949010
NM_007234
AI653126
NM_000123
AC004755
NM_018412
AK026236
AI084226
AK025495
BF246115
NM_007030
NM_005668
L48722
W85912
AW974816
AL136943
NM_001053
NM_020041
NM_004550
AF220137
AL117659
AL137398
NM_015582
NM_018292
AF218074
BF670447
W28849
NM_024796
AL045800
AW131783
AK001029
AI207120
BF337329
AI693140
M12423
AL137717
AF327066
AF090094
AB051447
AL096727
NM_004889
NM_025074
AC003989
NM_006267
NM_014825
U25801
NM_000788
BF057059
AF230398
U80139
N35112
NM_017935
NM_006688
AK026465
NM_000198
BF941492
AI806174
NM_003663
BC000467
NM_001836
S69738
BG492602
NM_006829
NM_022571
NM_021953
AA292373
X95152
NM_025044
M99422
AK021557
NM_005511
NM_003958
H27225
N30339
NM_002822
AW950513
AU148039
D50692
BC002629
U46010
AF176518
AJ275374
AF095784
NM_007284
AI093572
AK023959
NM_017913
Z38645
NM_024980
NM_004626
NM_004680
AV715578
NM_014505
AL558479
BE561479
BC001019
NM_002884
NM_020445
AL049646
AB007880
NM_000840
AW192911
NM_004730
NM_025201
X78262
AL522145
NM_003349
AA195999
NM_018474
AI002002
AA039439
U31089
U88712
NM_001553
NM_021013
AA905286
NM_018056
NM_015703
J05594
NM_006995
NM_024845
NM_022645
AB020720
BC006221
AI978718
NM_005997
NM_002646
NM_001661
NM_005739
AK023069
AF262973
NM_002859
AF324888
BC000585
BC001387
AL049963
U25147
NM_022111
NM_004733
AB018305
NM_014624
NM_016510
NM_016001
NM_004120
NM_017917
NM_006451
AA308853
BE464799
NM_004263
AF065385
NM_006118
NM_003094
AK026097
NM_003202
BF001665
AL049690
NM_015523
NM_014942
NM_014256
AK022686
NM_004052
BE300521
NM_003567
AF105230
BC003682
NM_030954
NM_021208
NM_005711
AB014560
NM_017739
NM_022771
NM_018329
AV700338
NM_004341
AF015451
AL163248
NM_014664
NM_005892
BC001407
NM_001900
M13231
NM_022465
AK025064
NM_002965
AF360549
NM_022462
BC002844
D26018
Z37544
AA555088
NM_016590
NM_022870
NM_031270
NM_004728
BC005807
BE621259
NM_001701
AI860341
NM_030804
BC000974
NM_025113
NM_000627
NM_006738
NM_017871
NM_004585
AI936517
NM_020109
NM_012251
AI934473
NM_020632
L05095
AI341811
NM_005897
AL137384
NM_006788
BE542684
NM_001279
AF350251
NM_004786
NM_023107
NM_006492
AF007136
AA114843
AK001728
NM_006181
D42043
L39891
NM_006388
NM_002288
AL049544
NM_021794
NM_004833
NM_018219
N31673
AW054711
D90453
AI539425
NM_012436
AB000463
AI081779
AI799802
NM_016247
AB042278
NM_014958
NM_014133
AK025262
X51757
NM_014055
BC003528
NM_002453
NM_005863
AF219138
NM_005622
AW971134
M68956
BE895437
NM_015880
NM_000281
NM_006437
N54448
AA789278
BE502432
NM_016509
AW082913
AK025095
NM_006289
AI535683
AI334128
AW304232
NM_005128
BC001267
NM_024091
U11058
U86453
NM_005325
NM_004977
AW025529
AI861788
AL120741
AK024988
AL110191
NM_016081
NM_001840
NM_002956
AF238870
AF131823
NM_001317
NM_007169
NM_021727
AB000277
NM_016089
H95344
NM_005581
AA927724
NM_017650
NM_019885
M73069
BC001214
NM_024918
AF242522
AI130969
AK025866
NM_014331
AC004381
BC004517
N64643
NM_001622
AL080128
NM_022072
AF069682
AK021983
AF310105
NM_031283
D83175
AU138166
NM_003589
AK027006
AF186773
NM_015642
AI246769
AK000667
BE138825
NM_013326
NM_023078
NM_003853
AF280547
NM_002551
L20860
AJ130972
AF135593
NM_000389
NM_003725
AI629033
NM_021818
NM_002006
X95238
AB013384
NM_016090
AF199015
NM_004250
N36928
NM_000707
NM_006868
NM_020226
NM_024123
AI812030
NM_005570
AF234262
AI692180
NM_006900
NM_003430
L32662
AV705244
NM_012382
NM_014440
NM_017908
AF080597
NM_000306
AA679988
BF000296
AF230401
AA456973
BC002387
NM_024781
AI373676
X73110
NM_004901
NM_014448
AL050374
AL109809
NM_004280
NM_015384
S81916
NM_018605
NM_000252
NM_025091
NM_016017
NM_003905
NM_000203
NM_000795
M11722
X58397
NM_018931
NM_002710
AV716798
X16454
NM_022095
AI522028
Y15718
AK022215
BC002426
X57348
NM_002223
AB035482
NM_000921
NM_000147
NM_000163
BF246499
NM_018169
NM_002739
NM_017680
NM_006979
AK027151
NM_016951
BE885244
NM_014123
AW296296
NM_014017
K00627
BG474541
NM_017973
NM_006043
BC000147
AI923972
NM_024049
AI264306
NM_030764
NM_014454
AL031664
NM_002721
AK024109
NM_002147
M74921
NM_000115
NM_000191
AK022348
NM_004702
NM_001246
BF125756
X16866
NM_001859
AF062537
AI252582
AC006144
BE672818
AK022892
NM_005569
AF043453
NM_014797
D89324
AI280108
AI421192
AB011108
AD001527
BF978872
NM_014344
NM_006188
NM_021940
M13077
NM_003088
NM_018389
BC001629
NM_022148
AL365343
AF000974
NM_002188
BC005876
NM_018009
NM_006822
NM_006458
NM_017783
AW166925
AW466889
D43949
NM_007171
BF732879
NM_013453
NM_006156
NM_030925
NM_014338
NM_004216
NM_024854
AF072467
AW296788
AF118078
AF020500
NM_024510
BE500977
NM_024977
AF147209
NM_012074
AI435670
NM_001349
AF220036
NM_001755
AJ006122
NM_030934
NM_002806
NM_003490
BC001619
NM_001068
NM_004289
AA565715
AW612311
AB016902
NM_004184
U02632
AL157418
NM_006724
NM_003037
NM_016307
NM_024861
AI739389
AF165513
NM_003337
NM_021949
NM_016944
BE672181
NM_025005
NM_004127
NM_002219
NM_005138
NM_005789
NM_001417
NM_002377
NM_016179
M27968
NM_004147
NM_004993
AF104913
NM_003530
NM_020662
M65105
AB007930
AF098533
AA860806
AK024635
NM_000722
AF079117
AU151560
NM_015057
U87836
U17033
AF091085
AL117487
NM_003681
NM_024521
NM_005923
NM_019114
NM_002299
BC004239
AF009961
AK000470
N57781
NM_003543
AW118608
NM_001963
NM_015928
NM_015719
BC005921
AF156888
NM_005934
AK024456
AF181660
BG110532
M27093
NM_020407
NM_016619
BF674349
NM_003500
NM_020243
AI206718
NM_019602
NM_005131
NM_016412
NM_001510
NM_016582
U18759
NM_005087
NM_018519
NM_022747
D89377
NM_004382
NM_007264
NM_000557
BC004371
NM_018081
AF332222
AB014520
NM_024745
NM_005400
AI984932
AI659005
NM_002044
AA284903
AK025573
BE966236
NM_003822
AW872377
NM_002255
NM_016449
NM_020250
BC002695
NM_021212
NM_000343
NM_004957
AW249934
U37546
AW084759
NM_001615
NM_017434
U40053
BC005230
NM_001134
BE906572
BC002642
NM_002011
NM_005615
NM_000903
AB047360
AB007855
U87229
AB020663
NM_007246
NM_001237
NM_022728
NM_002260
NM_004399
NM_006657
NM_025230
NM_024509
NM_024958
AB007892
BF590997
AL133386
AK025038
NM_012480
NM_018099
NM_003679
AU148024
AL050220
AF339787
NM_001871
AK026426
AC004542
S81491
NM_007068
AI003579
NM_007018
AK024860
NM_016563
NM_024856
AI821777
U73191
NM_001736
AL050020
BC002510
AV705253
NM_005095
NM_004291
NM_004038
NM_025164
U23736
NM_021913
AB009010
AB020695
AL050147
NM_012217
NM_017749
NM_014686
NM_003174
NM_002827
AB011152
AK000485
NM_031211
AK001899
NM_017904
NM_021614
NM_003471
NM_005814
AF332197
AB005289
NM_018494
D50544
AF098518
NM_013262
BE645850
NM_022003
NM_002830
NM_024889
NM_003453
L21181
AA149639
AJ271068
NM_021708
NM_024293
U85995
BC004877
BE049439
NM_020412
AF124145
NM_002512
BC006379
AV661533
AI123320
M18767
AF107846
L07592
NM_020356
NM_006838
NM_004231
NM_001883
NM_012447
NM_024508
NM_015989
NM_004696
NM_001003
AF031549
NM_014880
M33663
AF015040
AL034450
NM_000075
AF070670
AA476303
AK025267
NM_004597
NM_017742
AF246240
AF083068
AL137958
NM_017818
M36653
NM_001693
U50531
S68290
AF021233
AK021640
NM_016099
NM_014551
AB037703
NM_006441
NM_004451
NM_001326
AF131807
NM_001470
NM_004472
AK001816
AL559590
NM_001017
U88870
NM_013337
BE747342
NM_012285
NM_016415
NM_001232
NM_030970
NM_022495
NM_024683
NM_024345
NM_005466
NM_006298
AF004711
L20966
AB007921
NM_000669
AK024386
AW474615
NM_021199
NM_012109
NM_006422
AK023621
NM_012459
NM_017888
NM_003551
NM_004556
NM_004604
AI961231
AF327443
NM_012352
NM_018546
AI264312
AI215102
AI922855
NM_003744
D16471
AL566172
AL031777
NM_031277
NM_021073
AL566824
NM_001545
U36269
NM_030765
X07868
AI675458
M12523
X77598
NM_020404
NM_005157
NM_003673
J04755
AJ224143
AL035122
NM_003771
NM_002753
NM_006217
X52332
NM_001196
NM_004921
NM_012403
NM_004898
BF109662
NM_006143
NM_030576
AL080072
AV753204
T16257
NM_006627
NM_004762
BC006471
BC003395
AF114488
NM_024520
M21610
AF116715
M96651
NM_020996
AK025379
NM_017967
NM_006671
AK024081
NM_018088
BF344265
T15991
NM_013394
NM_005397
AW974823
AW055008
U23850
Z25431
AW675473
AL565449
AW170546
NM_017637
NM_002524
NM_014832
AI561354
NM_025246
NM_015594
NM_024830
NM_003476
AB028960
NM_004949
NM_003332
AL547946
NM_000197
NM_017901
NM_001667
L08666
NM_024576
NM_005013
NM_014406
NM_006923
AJ010102
AB006757
D42084
AF145029
AI741124
NM_005475
NM_018129
AA907940
AU156551
M95585
AI652058
AW189966
H15647
AL139377
NM_017460
AF131790
NM_000641
H61826
NM_018470
M31008
NM_022117
NM_021068
AI192081
NM_018404
AV731367
NM_004328
AB051438
NM_013984
AA053830
NM_000155
AI338338
NM_006940
BF215673
AV693985
NM_006607
NM_017820
S73854
AF147782
NM_000422
NM_006242
U12707
AB048365
NM_030674
NM_004085
BE962483
NM_006515
NM_012082
AB006955
NM_005392
NM_006220
AA916851
NM_001824
AK026867
NM_003320
NM_014298
NM_000151
L12002
BE879367
NM_007372
AW589982
NM_015925
NM_003134
NM_017878
NM_014968
AI861942
BC000278
NM_007110
NM_000443
NM_022823
NM_004913
NM_000242
AI539305
AK023187
BE671816
NM_000303
NM_006860
AI093579
NM_000243
AA729218
NM_025215
NM_018023
NM_024611
NM_000899
BF939788
NM_002249
BC000022
NM_024530
NM_003940
NM_004899
NM_002031
X59350
NM_020415
NM_005051
BC001765
AL518328
AL031276
AV701318
AF035621
NM_006844
NM_004196
NM_002277
AF022654
AF087847
NM_000693
NM_018228
NM_006396
NM_002581
NM_003662
AF017061
D28586
M86841
NM_000398
AK023783
NM_030799
NM_002586
BF939474
F10112
AB011131
AF007143
BG532405
AB046861
AA805318
AF043290
BC001388
NM_005004
AF029780
U16125
AL567295
U04811
AL515916
NM_002254
NM_004285
NM_016039
BC002448
NM_014185
AI768628
NM_014838
NM_018943
BE856546
BF439316
NM_014273
NM_001106
NM_024552
NM_014152
AI088622
U37283
AB002304
NM_002152
BE858180
NM_016373
AF118071
NM_024761
NM_006581
AK024867
NM_014412
BE971373
NM_017931
BF508646
L25664
NM_018834
NM_001406
BG223334
AV652403
AW299598
NM_000590
BC001233
BE738425
M30894
NM_024836
NM_024949
NM_021628
AA431984
NM_000221
AI830563
AL538966
AF053453
NM_002499
BF002844
BC001771
BC000453
BC000249
D17391
U20537
X79857
Z25521
NM_004157
NM_002439
NM_002994
NM_024666
NM_006743
BG152979
NM_024009
AB011538
NM_006246
NM_025133
NM_000778
NM_006561
NM_002990
AI766247
M36769
AW006345
AI401287
AF009267
NM_001998
H96549
NM_024537
AB046840
NM_007106
BF339133
NM_016644
NM_018047
Y16522
AK027193
AK022669
R50094
NM_002937
NM_021029
NM_001764
U18288
AA772285
NM_005795
NM_030963
NM_022066
AB020702
NM_003099
AI203880
AI240545
AW611727
AF243499
U87555
AI431902
BE513151
AK022277
NM_024707
R59093
NM_015456
NM_006706
AF196468
NM_003234
BC004264
NM_007023
AL022237
BE568134
U27329
NM_000185
NM_030573
AF317129
AL136629
AW080549
NM_013388
NM_000755
NM_014780
L23852
AF036905
NM_020143
NM_000982
AF000990
NM_018120
D13318
BE675849
NM_004057
BC005980
NM_014970
D25304
NM_003607
NM_013276
AK024553
NM_002532
BE741683
AW206786
NM_017835
NM_006762
NM_014790
BF112255
AF040105
NM_017617
NM_022755
NM_001891
NM_013358
NM_019059
NM_006516
M11734
NM_016069
AW083357
NM_024768
NM_016344
AK002064
NM_004715
AF131833
NM_016446
AF217514
AF070647
NM_005585
S76346
AK025446
BG420747
U69567
AV661514
NM_005326
NM_005393
AB020645
BG250310
BE895685
AB002364
AI679268
AK000834
AI400621
NM_004871
NM_002625
NM_001932
AF035309
BC002903
BF062364
NM_001720
AL109965
NM_020980
NM_004935
AW170549
AI937160
NM_022580
AW135332
NM_018190
AI768100
U34919
AW024383
NM_001080
NM_021603
BF732462
NM_004304
BC001913
J02963
AK023446
NM_025263
AI885338
AB002363
NM_017837
NM_019049
S70123
NM_004521
NM_005499
AJ223333
NM_000041
NM_003976
AF248734
AF222341
L08599
NM_015362
X69383
AW196403
NM_003902
AF116705
AL022724
BF030508
AI218219
M27281
NM_004676
NM_031206
NM_003416
AI557319
BF508685
BE503392
L22454
NM_000825
AA195244
NM_012327
NM_017941
U94363
BG426689
NM_003193
NM_003816
AW572909
AA406605
M18917
NM_005492
NM_006006
NM_000396
U33448
NM_005200
NM_017996
AB014542
NM_012307
NM_000848
NM_002343
AI797657
NM_012387
NM_018992
NM_000266
NM_018197
NM_022899
BF432550
BE789881
NM_003429
AF274945
BC006181
AF074717
NM_001174
NM_000960
AC004893
NM_014556
NM_004955
BF155672
NM_014479
NM_021133
AA702701
NM_030897
NM_006548
D38548
NM_002097
AK023699
AL574210
AF334812
AA570453
NM_030805
NM_002428
NM_014396
NM_003020
NM_016431
X16172
AF040752
AA669799
NM_020369
NM_002547
AW151617
BG481972
AK026168
NM_004529
NM_003537
AW235608
BC003614
NM_007037
R52678
NM_006399
NM_005331
NM_002166
BE963164
NM_006595
BF062139
NM_001790
AI951798
NM_020163
NM_006784
U30610
NM_014350
AV753392
AW337510
NM_004030
AF023450
AI681536
U08438
NM_024885
NM_018248
NM_005566
NM_004428
L20320
AI814660
L32610
U72763
X63465
NM_024908
NM_001455
AI078167
L13386
AU150186
AL137312
NM_013268
NM_004447
NM_003247
AB055804
BC000125
NM_030877
M97501
NM_014670
NM_004653
AA130247
NM_001648
NM_003866
NM_018075
NM_014718
BE138575
AF117234
NM_021080
BC000737
NM_018229
NM_002562
BF115148
X01634
NM_007007
NM_014840
AF274972
AI800983
NM_001863
AK027245
W48843
NM_024025
NM_001044
NM_024073
NM_000635
NM_015981
U83508
AA017721
NM_000855
NM_005439
NM_001944
AV704353
AW149417
AL049246
AK026913
BC001709
N33009
NM_006613
AU148040
NM_006807
NM_014776
NM_005902
NM_024114
BG164295
L19185
X15880
AK000397
BF448062
U71207
AL560017
AL034348
NM_003040
NM_018365
NM_014420
AI582773
AF067170
AW014373
AI967961
AF011466
M27487
AK000864
NM_021094
AA917672
NM_001089
BG231932
M80776
NM_001970
BC001675
AL110209
AF045451
AF099730
AB033281
D12620
AI806984
NM_006644
NM_030794
NM_024800
U96721
BC001364
NM_003720
NM_002393
NM_002172
AF116615
NM_025153
NM_017710
AI200896
NM_002305
NM_017640
BC000281
AK021474
AB041269
NM_006785
AJ133127
U55258
AI884627
NM_002201
NM_005036
BF303597
BG328407
NM_024592
NM_004500
NM_031288
NM_005454
X97875
BE546897
NM_006342
BC000524
AA827892
BC000899
NM_005198
AL022316
AI953822
AF129756
AI350339
AL080233
NM_000481
NM_002777
AF073890
AB013094
AL080063
NM_019102
AI613045
NM_030751
BF445047
AK000550
NM_014125
NM_023936
NM_005599
NM_014906
NM_025065
AF348514
NM_006336
BF432147
NM_021599
NM_022128
NM_014021
U34846
BC002748
S64288
NM_018651
NM_000810
NM_005602
N29889
AW514267
NM_000496
NM_001514
NM_031245
BC000474
AA928506
NM_006750
NM_021182
AF010314
NM_030814
NM_020140
BC000460
BF435376
AB002326
NM_016167
AL536517
AI937333
NM_012188
BC005329
X52078
NM_005167
NM_005883
AK023816
BC006229
NM_001006
NM_015967
NM_003393
BE543064
NM_001731
AI954458
NM_000975
NM_001665
BF109941
AI377497
U00956
AF010447
NM_020993
NM_024529
AF061194
S73751
L41690
NM_003212
AB028999
NM_006162
U24267
NM_024053
BF508948
NM_001562
M69148
NM_021130
AI201594
NM_021246
AA777641
AF145020
AL031903
NM_024111
NM_001889
NM_003435
NM_000307
AF035824
NM_001264
BC006233
NM_018357
NM_022766
M57732
NM_024616
NM_003882
NM_022841
NM_001280
S69189
AA459867
NM_001012
NM_005664
AF180301
AF026219
X89271
AB014516
NM_005178
M13975
AL008730
D86227
BF978611
NM_004942
AI090007
AF053755
NM_018036
NM_004257
AL109678
AF207990
AJ272212
NM_003019
AW571582
AK023841
NM_006227
M85256
X72304
AL045513
NM_001340
AL079289
NM_000232
NM_001960
NM_016311
NM_001010
AF032105
NM_003010
NM_014650
NM_017679
NM_000430
BC003689
NM_018350
BF971416
NM_024295
D50911
NM_017651
AW157619
NM_000365
D49728
AF161412
NM_012101
NM_002874
NM_016318
NM_007121
AI625550
NM_001888
D45864
AI653730
NM_024973
Z25429
AW134535
AL531750
NM_024557
NM_005355
NM_004111
NM_000583
AW190208
NM_025170
NM_014270
NM_002571
D87931
NM_002104
NM_025239
BE409994
AI805266
AA582404
U03271
AF084943
AI830698
NM_012226
NM_004246
AL525206
NM_003219
AW057781
NM_017869
NM_015367
D28482
AI953886
BC001430
NM_024749
NM_013248
NM_006103
NM_002061
AI769310
L17328
BE857715
NM_012093
NM_003527
BF695847
NM_014937
AA131826
NM_000130
BF115776
AW190873
NM_015435
NM_017795
AW451230
X54741
NM_013288
NM_001614
NM_002130
NM_017857
NM_006090
NM_020648
NM_006141
AK021928
NM_025106
BE515346
NM_007211
NM_017880
BF977837
NM_003199
AW173045
BC004298
NM_024674
AL574194
NM_000933
D43968
D31888
NM_018592
NM_016146
NM_003389
BC002915
AK026529
NM_016255
X55989
NM_024992
NM_003789
AL037339
AV726673
NM_000994
NM_018503
NM_016573
NM_024589
NM_000819
AL041852
NM_025244
AL567302
NM_004744
NM_017724
BG251175
BF116254
NM_003122
AB002373
M22005
N58493
BF435151
AW499935
BC004295
NM_015392
AF288395
NM_023914
NM_004858
M90685
AK022530
NM_005090
NM_002781
NM_018035
NM_020247
NM_015904
U80771
AU145934
NM_001195
AK025328
AI862255
NM_001904
AK001289
AL078621
AF009635
AF152484
NM_003128
NM_024598
AW149379
NM_003642
NM_000713
BF439241
AL040633
AF041261
AI632181
NM_014040
X93596
NM_004963
NM_022171
NM_016830
AB029156
NM_022820
NM_004189
X62048
NM_006010
NM_024318
L12392
NM_000027
NM_002183
NM_003802
M17863
BF247371
BC004354
AB002319
NM_006367
U95822
NM_004395
NM_014876
NM_006792
AK024724
NM_014432
D38024
NM_014169
BF347089
AB041834
NM_004666
NM_025028
